"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"g1",1652.02392627304,-0.464054802906222,0.858828456716863,-0.540334684158248,0.588966243046431,0.680647339329765
"g2",469.254311394124,0.306738625165091,0.330949942818341,0.926842961666442,0.354008075356915,0.474428717152927
"g3",10235.9588102841,0.164985511540638,0.439860541460129,0.375085955637131,0.707596541601869,0.772662890254914
"g4",72.2235156626024,-0.0566956167796215,0.7123653525493,-0.0795878359001154,0.936565070071033,0.950930679708979
"g5",1258.62135144745,0.07373913658307,0.424003449571857,0.173911643071605,0.861934902222133,0.906743922385751
"g6",207.360818803885,-2.02190078716796,0.569352906017963,-3.5512259018911,0.00038344115184351,0.00232512187820001
"g7",293.343162791891,0.436739142258218,0.438318893414784,0.996395886236484,0.319057831004958,0.445973649273466
"g8",3378.29589186608,-0.650542544480972,0.552110447313138,-1.17828334465841,0.238683665430382,0.368643284877507
"g9",50.4667944469612,0.846819612477108,0.719624931160205,1.17675135450329,0.239294763867855,0.368643284877507
"g10",214.012427489964,-1.37582978811949,0.654432269843288,-2.10232571271119,0.0355247536802156,0.0823134536492799
"g11",54.8442210698476,1.33914447892969,0.705546666299078,1.89802396197849,0.0576929255645929,0.122705102879918
"g12",16.6028139741964,0.363126079656342,1.24635984032812,0.291349310132412,0.770784178279006,0.832096556096654
"g13",81.3777117817341,-4.30511907931481,0.963115661448093,-4.46999176904864,7.82226074432379e-06,0.00010615925295868
"g14",61.4003355254264,1.20401789895439,0.554337513708647,2.17199426194203,0.029856095726957,0.072726387027203
"g15",1220.82729421918,-0.714996958219752,0.291336199799929,-2.45419882153596,0.0141198888537072,0.0394526306206525
"g16",1349.75523265154,0.537365513217397,0.33587636695885,1.59989081126161,0.10962280812706,0.195265626976326
"g17",810.688326516784,1.13645756025085,0.388074151503834,2.928454667354,0.00340651503460586,0.0121357098107834
"g18",748.997483745157,-0.819484992736742,0.537735966424133,-1.52395421527446,0.127520148790529,0.222964677333134
"g19",252.778648019913,-0.503635404453241,0.455228599621915,-1.10633515748248,0.26858147991916,0.402872219878739
"g20",1393.45355587541,0.518186206513992,0.48988336370943,1.05777465597168,0.290158189859621,0.420382437513589
"g21",1344.29742415261,1.08102965156314,0.306409653559287,3.52805350290299,0.00041862753301992,0.00243487442674852
"g22",938.866418985355,-2.12068834190241,0.250818191864439,-8.45508185087543,2.78891645617936e-17,3.97420595005558e-15
"g23",2595.27069025684,-0.699711765525096,0.40263583616467,-1.73782784014021,0.0822411535552064,0.159552997677357
"g24",731.796134553595,0.881338735111727,0.343155449475054,2.56833670122379,0.0102187846151573,0.0316560175578241
"g25",4010.40240294811,1.07604373283191,0.273192144175695,3.93877992384688,8.18970069718704e-05,0.000686489617264208
"g26",16150.8501017002,1.12902567539206,0.393675919623431,2.8679063643822,0.00413197800963466,0.0145384411450108
"g27",90.3797734720452,-0.947121859272616,0.487953249328734,-1.94100943189855,0.0522571333422737,0.112827901534455
"g28",427.944066748203,-0.360600458651381,0.336308903094071,-1.07222989142965,0.283616787576713,0.418812354711726
"g29",3067.35915225866,0.456522255627698,0.627496153297994,0.72752996688236,0.466901364727993,0.591408395322125
"g30",636.435279156343,2.04059434613123,0.721306467906113,2.82902543776558,0.0046689987695772,0.015942926402597
"g31",5710.34177679179,0.991001030349836,0.958800251136011,1.0335844501247,NA,NA
"g32",2428.76029512713,-1.63145529954134,0.662704355402708,-2.46181466326707,0.0138236079349386,0.0390072105094802
"g33",361.367289865377,-0.550712248562012,0.373733390264798,-1.47354307350441,0.140604658289427,0.239954057559801
"g34",1442.92362704799,-0.521271101683027,0.49474117687445,-1.05362384626277,0.292055167114704,0.420382437513589
"g35",1169.49841483272,-0.249992698495872,0.267323494020264,-0.935169201689853,0.349701107784568,0.474428717152927
"g36",866.021852979531,0.475805966673986,0.788778869370175,0.603218449619356,0.546363375680509,0.651521180204791
"g37",1360.99762970676,0.650183801826731,0.327409818901544,1.98584087675834,0.0470509953147082,0.104761981755405
"g38",167.252707705173,-1.16961018427944,0.644053163260791,-1.8160149673946,0.0693680761932677,0.140212068901286
"g39",575.236925024436,-2.86397516283346,0.412430238795894,-6.94414447203228,3.80760689520983e-12,1.80861327522467e-10
"g40",890.771144779808,-0.043857801487466,0.471372908067268,-0.0930426860281226,0.925869649736215,0.946091009095006
"g41",5856.95703150244,1.49890867143254,0.710606219458105,2.10933795735081,0.0349154206539135,0.0815647121833225
"g42",264.946718986385,0.326763935997539,0.616395166615042,0.530120860278602,0.596028136758973,0.68220087942292
"g43",1180.97069070716,-0.270458823590047,0.367484396034188,-0.735973626387352,0.461746748198096,0.587490282305613
"g44",2070.70338162397,-0.581463911377622,0.58469557358124,-0.994472914881459,0.319992685290253,0.445973649273466
"g45",314.960543787063,0.317728738308846,0.271791764602511,1.16901532602917,0.242397456600889,0.371415457694911
"g46",3006.99575434249,-1.94425529542626,0.461121399893286,-4.21636318738668,2.48273794996016e-05,0.000272146275284094
"g47",7793.61294101339,-1.32253514516641,0.661638758253956,-1.99887798087363,0.045621557708157,0.10237908619547
"g48",1029.13555836407,0.52261872009016,0.322658070706146,1.61972926617455,0.105290446578329,0.188728158961155
"g49",589.373005749632,-0.261836958771852,0.367147028125534,-0.713166493839426,0.475742737141215,0.59729815015527
"g50",683.786649737667,-2.17371868233747,0.714234896032469,-3.04342268126683,0.00233903539727836,0.00888833450965779
"g51",1141.74591517112,-2.31712801889195,0.485669936824909,-4.77099330883088,1.83319630935069e-06,3.26538092603092e-05
"g52",425.914112540069,0.492747535757886,0.382300449267942,1.28890127307315,0.197432411426035,0.314347694169945
"g53",1440.73216902759,-1.80995596132771,0.523876973483274,-3.45492558929104,0.00055044471596761,0.00307601458923076
"g54",373.08685322628,-0.262226729738963,0.489657251395168,-0.535531188380867,0.592282597030813,0.680647339329765
"g55",3266.88712793769,0.220635836738028,0.371955515927472,0.593178020731516,0.553062020344629,0.656761149159247
"g56",111.868706353341,-0.706901542187023,0.425846508120155,-1.65999140231899,0.0969161821648073,0.178198163675742
"g57",1722.81292399593,-0.55245800672615,0.373675701289286,-1.47844241629845,0.139289399285971,0.239141438533144
"g58",2014.70476576585,0.698435757998814,0.531168304601065,1.31490480879384,0.188541896409469,0.304526862143085
"g59",911.971112138907,1.24624836041466,0.328626947167204,3.79228901086001,0.000149265054531071,0.00114974433895555
"g60",29.93194456413,-0.385792743846429,0.602498814371399,-0.640321166853971,0.521963822397366,0.638773360542476
"g61",173.562803428839,-0.596802183637283,0.349639966047845,-1.70690493533458,0.0878397233558651,0.165544156490283
"g62",266.275933077938,0.613237636392615,0.536351841259869,1.14334955008665,0.25289348988835,0.383375769245638
"g63",421.286065055201,-0.462077952468158,0.384357779693771,-1.20220788255231,0.229282996059849,0.357080075830913
"g64",2429.68462916879,2.52476614418151,0.286810619827523,8.80290327359499,1.33321460648338e-18,3.79966162847764e-16
"g65",25608.3190682952,1.16913549926543,0.697001112688134,1.67737967412478,0.0934682614425051,0.174107545824274
"g66",160.953174779708,0.722853882093172,0.527963936624177,1.36913495780627,0.170957092725894,0.28163451691838
"g67",316.547893026142,-2.35550005538925,0.537565739973366,-4.38178976120382,1.17708364757041e-05,0.000145856017198942
"g68",244.799864659624,-1.76676900380025,0.51005282338365,-3.46389417488103,0.000532415919225526,0.0030347707395855
"g69",2017.6721402118,1.00234082954318,0.324188930652956,3.09184162310646,0.00198918947800807,0.00798477466524367
"g70",142.576090831961,0.283120184448535,0.648096371172426,0.436848896308989,0.662220935553848,0.740129280913124
"g71",980.628881639346,0.634301454111037,0.325469758515434,1.94887984986463,0.0513097749701783,0.111628136385502
"g72",976.674139254515,0.945489665106232,0.298622095212019,3.16617450706366,0.00154458100982499,0.0066305792489627
"g73",2617.87660566796,0.132413257696527,0.325775044836365,0.406456110728304,0.68440749886052,0.761938035840814
"g74",3696.88073157082,-2.7219216430885,0.895610481175791,-3.0391802019948,0.00237222911775881,0.00889585919159554
"g75",554.890886312999,0.878539314426524,0.285872464104944,3.07318620972187,0.00211786289596119,0.00826836884039643
"g76",3298.02016933006,-0.438141797662226,0.376111538927712,-1.16492516797374,0.244049284900005,0.371946771104286
"g77",3064.05562968014,-2.32053140524678,0.824841540599072,-2.81330569694806,0.00490350104613922,0.0164411505664668
"g78",752.459842170994,-1.43922346934139,0.332852156781484,-4.32391210337337,1.53286389470079e-05,0.00017474648399589
"g79",8724.07041265565,1.1119264376858,0.393326995880651,2.82697716996571,0.00469896778181807,0.015942926402597
"g80",739.079583314909,-0.97212893899377,0.373072154788647,-2.60573973832086,0.00916760921209782,0.0290307625049764
"g81",3106.92009374169,1.51133253352795,0.700536376035348,2.15739337060735,0.0309750273317432,0.0748125660131085
"g82",535.21340577678,0.79245592441741,0.358959223093426,2.20764887328486,0.0272687594079642,0.0675790994023462
"g83",588.124930001544,-0.757627753314162,0.483443145595274,-1.5671496435869,0.117079717672391,0.207252916376593
"g84",2766.46070449414,-0.767725660522892,0.288684284290611,-2.65939540979668,0.00782810308989637,0.025067521130567
"g85",1351.69678537225,-0.300722111690385,0.307650033299455,-0.977481160867203,0.328330999985427,0.452049927516167
"g86",760.589070266999,-1.27129002160264,0.497415541231155,-2.55579071465292,0.0105946819330451,0.0321893116979548
"g87",77.2174277769365,-0.986667642407431,0.55468648353394,-1.77878436143119,0.0752751220476054,0.150023844640332
"g88",484.462194594947,-0.255615299833719,0.443577766973141,-0.576258142011876,0.564440711008215,0.667492127125898
"g89",148.9482452334,-0.129005390399686,0.468577139980789,-0.275313026164646,0.783075757599141,0.842175814776435
"g90",2581.21579088753,-0.143083036236437,0.312103538853779,-0.45844733693799,0.646631089535512,0.725550631959137
"g91",2121.92708417127,-0.62621912718028,0.682743098124107,-0.91721048356383,0.359032354319344,0.474428717152927
"g92",269.961290406355,-1.14223438977849,0.413645723057388,-2.76138329519248,0.00575570830571704,0.018640646217379
"g93",133.952774890543,-0.26548516648827,0.494683214990727,-0.536677126781523,0.591490658387144,0.680647339329765
"g94",638.814555622107,-0.850687850611547,0.422990170160017,-2.01112912456035,0.0443118195926984,0.100229115745389
"g95",1912.33870157271,1.03230942611633,0.636856479449263,1.6209451570769,0.105029401071487,0.188728158961155
"g96",9353.99329381139,0.19838881188766,0.565217487214426,0.350995530703383,0.725591701346819,0.789288682762761
"g97",17926.796265402,3.05732552784381,0.840038117758303,3.63950809280237,0.000273159353233474,0.0019462603917885
"g98",48.9180523306648,3.49826041564952,0.857443748555499,4.07987162020004,4.50605796480127e-05,0.000458652328560129
"g99",976.427449047796,-0.898578213829198,0.284044316497263,-3.16351414775749,0.00155876775326491,0.0066305792489627
"g100",322.198981535043,-0.156278901783856,0.400580278754295,-0.390131292209005,0.696439464685078,0.77231613788034
"g101",6406.1481511036,-2.58366093537954,0.759001386235928,-3.40402663583072,0.00066400278168222,0.00350445912554505
"g102",2676.74598921353,2.44328287496151,0.359965461444162,6.78754807519363,1.14055259365945e-11,4.06321861491178e-10
"g103",56.7700284460741,-0.928698310527213,0.615159630777112,-1.50968669604346,0.131123387576337,0.226485851268219
"g104",2155.86648305076,0.629610840010097,0.687134748130372,0.916284384865135,0.359517755889286,0.474428717152927
"g105",868.359784277537,-0.860581501920303,0.501630797287538,-1.7155675181303,0.0862412278354174,0.165544156490283
"g106",1500.12888737173,0.390209664965739,0.42590454473037,0.916190422933315,0.359567027736955,0.474428717152927
"g107",1266.09705663977,-0.818450450978237,0.261253649216779,-3.1327809331349,0.00173158628337452,0.00715220421393825
"g108",2752.93949814787,0.87556319422837,0.471744490493082,1.85601148900161,0.0634519204753594,0.132969098054981
"g109",1106.30830760769,0.688520282013604,0.274607395557348,2.50728965480399,0.0121660968768313,0.0361181001030928
"g110",13168.7798468474,1.0068402986133,0.402339057812836,2.50246720784855,0.0123331050121508,0.036236442561474
"g111",26.9779836531469,-1.79577084100931,0.795217951371216,-2.25821215166585,0.0239324360272374,0.0608995023907379
"g112",1111.84525268291,0.976914081717733,0.303017368543232,3.22395408030334,0.00126433672025316,0.0056096407133087
"g113",8245.87563920636,-1.95494128403287,0.366249009346088,-5.33773808022929,9.41132796549086e-08,1.78815231344326e-06
"g114",222.273028730468,0.770040099350248,0.52949723242408,1.45428540924557,0.14586719398174,0.24598905493962
"g115",415.078858169283,0.443082376533793,0.557380401241544,0.794937130094354,0.426650074364407,0.550204847031023
"g116",240.08298155681,0.0236478808934327,0.358443291179751,0.0659738415401778,0.947398651496847,0.957477360555324
"g117",1685.50710556094,1.81141164312668,0.503654139523436,3.59653877726621,0.000322479529718857,0.0021373643248808
"g118",7598.46199440326,-1.36497604070388,0.24195552762833,-5.64143358940174,1.68640085876975e-08,4.00520203957816e-07
"g119",269.779259052446,-0.528094865816237,0.575510791676442,-0.917610709397674,0.358822709132053,0.474428717152927
"g120",1083.81368034649,-1.1037781914683,0.464355252151397,-2.37701239806033,0.0174535014793855,0.0464882983329426
"g121",676.076706777304,-3.19880150163111,0.683340381949392,-4.68112464319139,2.85305397868093e-06,4.78306108190626e-05
"g122",13511.6341632076,-0.431279112711482,0.571000489664462,-0.755304278223852,0.450066432283036,0.577787987390385
"g123",11110.6984106182,3.25271055356909,0.48218132465358,6.74582441762127,1.52160538996783e-11,4.81841706823147e-10
"g124",513.656488679047,1.24225066194043,0.421803457253477,2.94509359887469,0.0032285697798256,0.0116473719905101
"g125",989.882451823261,-0.767212693665204,0.461637707839412,-1.66193679726893,0.0965254476461989,0.178198163675742
"g126",544.302783537026,-1.55980233890934,0.44009129109038,-3.54426995145652,0.000393701913581741,0.00233760511189159
"g127",13731.772364208,-0.211173351244782,0.7958357836315,-0.265347896624064,0.790741470275765,0.847223003866891
"g128",692.805467300343,2.42815687264799,0.545771957619559,4.44903194227612,8.62581885102967e-06,0.000111743562388339
"g129",69863.9149449621,0.910529323201815,0.592954853179211,1.53557951051397,0.124641542601801,0.219276787910576
"g130",1406.00161066013,0.256693981623294,0.837831641316875,0.306378953675981,0.759316130910991,0.822833069618374
"g131",6287.30713358092,-1.10024013696695,0.298413536436904,-3.6869645730685,0.000226944936761638,0.00170208702571228
"g132",1190.98110849619,0.0636740810952316,0.813139637646796,0.0783064533411538,0.937584284204291,0.950930679708979
"g133",85360.293692227,-0.275197789683029,0.724701969541658,-0.379739260067252,0.704138974013429,0.772662890254914
"g134",2797.83106469531,0.727138943038117,0.30393227187756,2.3924374287277,0.016736881638405,0.0454286787328136
"g135",1131.21248323913,0.581103129152697,0.465909616817027,1.24724433275845,0.212307921979774,0.3324602074958
"g136",8426.6055799423,1.6768902329598,0.906467707358006,1.84991723295612,0.0643254796977868,0.133467452610313
"g137",458.153136160375,-0.223640044583161,0.399192069431419,-0.560231682211769,0.575321419465245,0.674759689496275
"g138",337.162970153738,-1.16543346547989,0.41629106631028,-2.79956395848102,0.0051171678073661,0.0167679713638634
"g139",1418.10997653571,1.11680796182302,0.373116579628018,2.99318771343915,0.00276079886624911,0.0102185412581948
"g140",299.694399306627,-1.46130203866375,0.410364447211,-3.5609859689243,0.000369464828526925,0.00228907556804725
"g141",1047.12315268846,1.257539458363,0.578641197891183,2.17326291827477,0.0297605347051507,0.072726387027203
"g142",1131.02951410353,-1.8380024703476,0.600842721507626,-3.05904091795555,0.00222046819744817,0.00855180319287469
"g143",1288.66549838748,0.891891784461567,0.312009685686161,2.85853877420551,0.00425597091906741,0.0147920940479782
