"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"g144",55.0313470781363,-0.0305151756722877,0.543653895711055,-0.0561297838809309,0.955238417227144,0.958601932780761
"g145",2036.23401145195,1.27509670303048,0.335071319352152,3.80544865939534,0.000141547374185083,0.00112058337896524
"g146",358.497514470654,-1.47907818957964,0.327734382546875,-4.51303942566382,6.3905136924348e-06,9.10648201171959e-05
"g147",152.521326460334,-0.843186466281266,0.620081532100799,-1.35979935319893,0.1738934271538,0.284825441027777
"g148",928.088114944319,-2.30521057863325,0.639791249451054,-3.60306675124291,0.000314484725801304,0.0021373643248808
"g149",1368.06919993591,0.016431496883522,0.345771823997066,0.0475212141162244,0.962097823014278,0.962097823014278
"g150",642.471658095932,-0.126982991495463,0.329867807918624,-0.384951148451531,0.700273609467866,0.772662890254914
"g151",2932.13426997057,-0.960645711753803,0.877400637627833,-1.09487692458377,0.273570559683135,0.406081299529654
"g152",2028.55690128649,-3.85452240052821,0.845530609700262,-4.55870237730912,5.14706512773439e-06,8.14951978557945e-05
"g153",1777.92020780151,1.1351425728473,0.576297268453245,1.96971708003054,0.0488708043701251,0.10713984034989
"g154",639.423690978154,0.242721588027409,0.348153312365328,0.697168688065542,0.485697232005445,0.607121540006806
"g155",459.042749058483,-0.486240305409462,0.441647468699086,-1.1009693021489,0.270910017862677,0.404237461208706
"g156",727.192116423765,-1.96740196400998,0.368038934559817,-5.34563541860874,9.01004049080127e-08,1.78815231344326e-06
"g157",356.962531992125,-0.721137956789139,0.423082208733327,-1.70448660308399,0.0882902167948178,0.165544156490283
"g158",939.462347072146,0.752023937193588,0.390373880923997,1.92641970670164,0.0540519887239594,0.11582569012277
"g159",129.02979155362,-2.86201082167667,0.860439283763238,-3.32622054302229,0.00088032244886148,0.00425240504958512
"g160",1525.4656525579,-1.75905618048403,0.439946795335333,-3.99833843349912,6.37887002957888e-05,0.000586444502719349
"g161",233.650705608487,-2.22544835390454,0.355580531463033,-6.25863385924969,3.88364467199888e-10,1.00621702865426e-08
"g162",25325.1880029085,0.0474945514590958,0.457119260349203,0.103899694409756,0.917248949621806,0.946091009095006
"g163",1505.77799754547,0.882446733572257,0.362924834922824,2.43148621603675,0.0150370204654997,0.0412072195448791
"g164",2354.24005557337,-0.668358163541982,0.403379122412772,-1.65689825379227,0.0975400474856694,0.178198163675742
"g165",2619.22141798846,0.932068543183739,0.376807823989866,2.47359126812825,0.0133762632977396,0.0381223503985579
"g166",1375.94478110996,0.966475450618221,0.288464436977181,3.35041456321589,0.000806906970956534,0.00407477111503482
"g167",150.212726853358,-0.645482445659601,0.4407956477604,-1.46435757462483,0.143096273607332,0.242752607012438
"g168",3169.12393610852,0.0738052843742738,0.425215093493294,0.17357164762882,0.862202115672065,0.906743922385751
"g169",450.597948894444,0.381205604223134,0.595709119225078,0.639919034173964,0.522225238618937,0.638773360542476
"g170",3493.58571269412,-0.238290557591079,0.421678824334779,-0.565099653668867,0.572005984065341,0.673643410986042
"g171",600.495838502264,-0.25126355573735,0.378260563096419,-0.664260513124924,0.506523589146776,0.628322641218785
"g172",7839.21223913819,0.748703321009578,1.12856641990447,0.663410950215013,0.507067394667791,0.628322641218785
"g173",4544.97328905427,-2.54859973434076,0.45473773226575,-5.6045486299152,2.08798363736215e-08,4.57750258960164e-07
"g174",12675.9607923488,-1.5185756676788,0.381934058882624,-3.97601531563198,7.00796140194462e-05,0.000624146562360693
"g175",395.124675902841,-1.15190924874099,0.639301793502504,-1.80182389670784,0.0715731167445584,0.143650269522529
"g176",261.589113180439,-0.178218071802576,0.72867321266162,-0.244578871167227,0.806782525628343,0.861172358816771
"g177",6831.69234687074,-0.0434765331554524,0.72804775089335,-0.0597165956520085,0.952381353904565,0.958601932780761
"g178",102.094507691168,-0.441725921095355,0.439170235952388,-1.00581934961377,0.314502477629605,0.443728743190285
"g179",86.2122257308657,-0.475863477022891,0.537749107838523,-0.884917278497436,0.376201248244137,0.494089197002669
"g180",497.892453519651,0.0514573520657447,0.362688349743289,0.141877598500659,0.887176689108869,0.922793271518349
"g181",6667.93594150837,-2.6235534423926,0.681770906948625,-3.84814519900055,0.000119015509328589,0.000969126290247081
"g182",1048.5274786966,0.309478624819386,0.311710555668629,0.992839732859046,0.320788063512493,0.445973649273466
"g183",10665.4217109696,1.32034894157338,0.384273005167018,3.43596589877426,0.000590445287026781,0.00323609436158909
"g184",236.635807902905,-2.72168070770932,0.813008651702275,-3.34766512264128,0.000814954223006964,0.00407477111503482
"g185",1638.41156893029,-1.81671576722016,0.433349332897584,-4.19226621412502,2.76181634527651e-05,0.000291525058668076
"g186",880.59169567146,-4.03631044583193,0.612536134606745,-6.58950585572112,4.41292829495862e-11,1.25768456406321e-09
"g187",8.12953089655506,3.06592745237342,1.19994151903518,2.55506406248747,0.0106168256126588,0.0321893116979548
"g188",6388.60345255443,-2.60171390976566,0.64482250077614,-4.03477531667103,5.46545714534384e-05,0.000519218428807665
"g189",103.823175385044,4.61190186166525,0.652921430486356,7.06348673259182,1.62375711283702e-12,9.25541554317099e-11
"g190",279.573459818229,0.797461453091987,0.612042002073216,1.3029521673197,0.192591092226629,0.308362142048254
"g191",1988.07242639198,-1.82450837343177,0.558444326666529,-3.26712670593798,0.00108645042788124,0.00499416728945409
"g192",5101.98316082301,-0.326143534962356,0.534259038814902,-0.610459554761696,0.541557427675033,0.648503642383968
"g193",857.50362445387,1.45145527358843,0.450683740539367,3.22056276503645,0.00127939174163181,0.0056096407133087
"g194",129.806043786582,1.17246274456251,0.418815844130388,2.79947084379522,0.00511864389002147,0.0167679713638634
"g195",980.807185505326,0.197011646376277,0.399828621170894,0.492740229049464,0.622196148600848,0.706477698610524
"g196",712.134533379103,0.420793941937088,0.374836020042953,1.12260807242823,0.261603985451168,0.394482200283507
"g197",8.65568778061033,0.498395561099566,0.999183388248688,0.498802889400639,0.617918251837364,0.704426807094595
"g198",151.368815126699,0.479597615047042,0.488845984290554,0.981081220791998,0.326552690312896,0.451784061840657
"g199",137.54182518706,-2.34339204926652,1.32535360292961,-1.76812591302925,0.0770398562652413,0.152474715524957
"g200",4558.05039573323,-1.32271589417089,0.6249008442051,-2.11668124061097,0.0342869099984466,0.0807584243765064
"g201",1645.13086813924,-0.757558711582371,0.536946748319506,-1.41086376619901,0.158284787890672,0.263807979817787
"g202",426.287187435732,0.67316651005394,0.291426292618604,2.30990314568126,0.0208935168824413,0.0546298377201447
"g203",1817.97257440056,0.93005609014784,0.278671277097085,3.3374666375244,0.000845458712565673,0.00415440919105546
"g204",1836.96765866593,0.140604775941827,0.228158003589033,0.616260546332139,0.537722573688151,0.646628411397144
"g205",120.809870157196,0.834395244018343,0.42330525411607,1.97114313112105,0.0487075065061832,0.10713984034989
"g206",387.603615792193,-0.395159319607004,0.61385430034473,-0.643734709335895,0.519747478315589,0.638773360542476
"g207",1875.90136650962,1.07824871510129,0.295884722075515,3.64415136928259,0.00026827550587406,0.0019462603917885
"g208",451.688605813515,-1.1993042541293,0.503607990705372,-2.38142419553255,0.0172458398339142,0.0463685316289203
"g209",3354.35385525598,0.64759601801155,0.378355783211955,1.71160597180238,0.0869693070563112,0.165544156490283
"g210",354.039747791157,-1.99389109740618,0.632210928687255,-3.15383838989682,0.00161138293092553,0.0067535902252026
"g211",563.407885080983,-1.53276650877683,0.469887944013587,-3.26198305001097,0.00110635758643158,0.00500495098623812
"g212",7521.58953793792,-0.657542037966095,0.433671144193654,-1.51622271107914,0.129463047191793,0.224981514936957
"g213",511.292591746768,1.75766569900712,0.532373510710343,3.3015649044256,0.000961470872378841,0.00456698664379949
"g214",459.043100893217,-0.612350118472453,0.662202012598215,-0.924717996657602,0.355112615632799,0.474428717152927
"g215",1068.5875091029,-0.322672941155434,0.431058454489645,-0.748559592776032,0.454122694281515,0.580381021839604
"g216",1484.90149738667,-0.219083132012688,0.231768043308185,-0.945268937363251,0.344521592603109,0.472060836018683
"g217",7197.21407936545,1.3832570528019,0.555226159147469,2.49133984415619,0.0127262327510998,0.0366361245864995
"g218",320.640472483079,0.36652140427041,0.67272632183018,0.544829884570703,0.585870522966478,0.680647339329765
"g219",4321.4442113085,1.36724188009804,0.31495579858731,4.34105955893052,1.41797277743469e-05,0.000168384267320369
"g220",82.7658006368562,-0.294295583712806,0.472132311349539,-0.623332859535909,0.533065808694875,0.643744726601861
"g221",336.821462503395,-1.24763008301009,0.584472679635492,-2.13462515269007,0.0327916411982161,0.0778801478457631
"g222",1121.45309631162,-0.464159948253639,0.443441540663172,-1.04672184649071,0.295227884815748,0.422813804886876
"g223",785.189703637632,-0.376409952633814,0.285406437692824,-1.31885585930243,0.187217305435499,0.304526862143085
"g224",742.727692947914,-0.116517552280672,0.310010402119414,-0.375850460126788,0.707028071718096,0.772662890254914
"g225",1180.64993513896,-0.0627648491736457,0.665798524677131,-0.0942700334220214,0.924894653746836,0.946091009095006
"g226",72.4878198233483,-0.468194309155927,0.74652817655283,-0.627162274460773,0.530552869541364,0.643744726601861
"g227",1322.39028173556,0.268990834465192,0.376628775566131,0.714206804992149,0.475099309586154,0.59729815015527
"g228",3186.58783832322,0.285689251870088,0.311589557863109,0.916876848599655,0.359207176889983,0.474428717152927
"g229",47813.0078299334,-0.0879755247537318,0.841209718548801,-0.104582154501854,0.916707375686421,0.946091009095006
"g230",183.019806815059,0.518207713908073,0.513807368924795,1.00856419204825,0.313183687572721,0.443728743190285
"g231",1800.07478511016,1.1778353877699,0.344949223723246,3.41451815735894,0.000638949346097136,0.00343585969127705
"g232",1244.8535979767,1.14728919065831,0.321075870736885,3.57326506045198,0.000352557565363444,0.00228361150292231
"g233",2157.52973454479,0.0700279035491991,0.329265798628541,0.212678947649223,0.831577388444868,0.881482473750261
"g234",296.885625025242,0.531949943473226,0.32649446859942,1.62927704642335,0.103254383024573,0.187436300394925
"g235",2279.49198504751,-2.66536597179387,0.38570456111849,-6.91038229899247,4.83349332101851e-12,1.96792228070039e-10
"g236",788.750262562039,2.28875855409048,0.303159389198844,7.54968717986587,4.36304917559694e-14,4.1448967168171e-12
"g237",4366.57162506293,1.69186033387377,0.748850788165743,2.25927562688137,0.0238662450477775,0.0608995023907379
"g238",135.740331481497,-0.375209728257125,0.452291849862997,-0.829574374092259,0.406779470351078,0.531798848853474
"g239",303.617331810832,-0.541784222072237,0.538041085766784,-1.00695697113933,0.313955452323853,0.443728743190285
"g240",47.9743211372246,0.900687090931059,0.703472295057973,1.28034479432745,0.200423900273198,0.317337842099231
"g241",3965.38750252594,-0.115847833191698,0.692651678531814,-0.167252656396149,0.867171254055049,0.908616938991504
"g242",300.549513797418,0.716661643751994,0.294122956258682,2.43660560490793,0.0148258396678075,0.0410229544206324
"g243",3176.62232878246,-0.862102089797471,0.4165247654212,-2.06974989572515,0.0384757716010549,0.0884322169862955
"g244",3500.68932446429,-0.315560943364706,0.382780160966171,-0.824392106864166,0.40971679828762,0.533193093661971
"g245",6006.68091445923,-1.50209178690833,0.417560357601118,-3.5973045801997,0.000321531897657259,0.0021373643248808
"g246",3517.12216142186,-0.530834395006241,1.13834192663783,-0.466322448979892,0.6409847123505,0.722452743058095
"g247",3681.35101088449,1.15543958905241,0.676274479875416,1.70853643518423,0.0875368517676722,0.165544156490283
"g248",142.30882572836,-1.88502862039453,0.576965675507253,-3.26714170429161,0.00108639286825399,0.00499416728945409
"g249",935.482849184486,-0.870901627579768,0.697827065831926,-1.2480192732873,0.212023999173373,0.3324602074958
"g250",117.348447432206,0.203592996206729,0.377519126417154,0.539291871484576,0.589685476691482,0.680647339329765
"g251",391.07328928539,0.0613255597715349,0.378049202654298,0.162215815668875,0.871135905647297,0.909427593807618
"g252",420.476439605742,-0.701097145988393,0.280600211496328,-2.49856242890811,0.012469817659324,0.0362642656419117
"g253",1551.20810659404,0.436843617926095,0.301866829218967,1.44714018117313,0.147857666230256,0.247879028680136
"g254",4371.40789986288,1.51844991299451,0.426173358307351,3.56298647814447,0.000366659572794017,0.00228907556804725
"g255",1724.18158693316,-0.968608055514907,0.326435974455628,-2.96722215475846,0.00300503745956516,0.0109799445637958
"g256",2493.6235379492,1.14042379895734,0.815368148111609,1.3986612079446,0.161914602177993,0.26828873035307
"g257",20.4429399336288,-0.438969795998774,0.942333538738378,-0.465832720531712,0.641335242083151,0.722452743058095
"g258",13252.656500432,0.835927506379696,0.375847344611035,2.22411443998573,0.0261407456017469,0.0656598678512416
"g259",56.659474449712,2.29072972321048,0.8869634160137,2.58266539730101,0.00980403560883213,0.0307049466870017
"g260",360.910769663433,1.20625032288815,0.518692376217954,2.32556015510297,0.0200420272858663,0.0528886831154806
"g261",737.623104880801,-1.23969442432102,0.607193628768739,-2.04167890699852,0.0411833924129916,0.0938981347016208
"g262",4190.7651134038,1.50108239657738,0.370963515727943,4.04644212418519,5.20019741430223e-05,0.000511053883819357
"g263",61.382996752885,5.49857678533401,0.751375844884046,7.31801111623779,2.51673020833481e-13,1.79317027343855e-11
"g264",1070.79385524416,-0.271295694407371,0.334171761076898,-0.811845062949356,0.416880540945212,0.540049791679024
"g265",17.6518742872015,-4.03597438373722,1.02311144088746,-3.94480427296988,7.98651850667381e-05,0.000686489617264208
"g266",47.6640423131897,-0.741548142004457,0.694154580529442,-1.06827522687939,0.285396379805204,0.419267877548882
"g267",56.745816608017,0.835343268234255,1.33455139358331,0.625935630692601,0.531357162749438,0.643744726601861
"g268",685.000007700507,1.27758722064624,0.411777832117701,3.10261291647449,0.0019182035501233,0.00780982873978772
"g269",1813.46263970847,0.750737722235238,0.327719521269094,2.2907934178837,0.0219753645159501,0.0569361717004161
"g270",5315.77332977277,0.399028041527578,0.377974641396605,1.05570056248531,0.291105040104244,0.420382437513589
"g271",1538.38590275735,0.0284527998472593,0.307065142194637,0.0926604682117391,0.926173303640375,0.946091009095006
"g272",3754.0655456213,-0.703777506252148,0.405047575651194,-1.73751813011271,0.0822957566967423,0.159552997677357
"g273",575.317850146355,0.612022929479631,0.466066890096321,1.31316543286983,0.189127209120442,0.304526862143085
"g274",728.559615933956,0.694262171768368,0.312408935119801,2.22228654088314,0.0262639471404967,0.0656598678512416
"g275",741.828282981587,-1.33999472501978,0.435504039314394,-3.076882426003,0.00209177789739538,0.00826836884039643
"g276",365.697429877102,0.725224053563435,0.396915996233988,1.82714745801251,0.0676776013259191,0.138763427179043
"g277",452.978430824893,0.663037507280646,0.350275882299211,1.89290082699519,0.0583710592675128,0.123227791786972
"g278",48.1773512950244,-4.19330528509272,1.23432168736932,-3.39725480642718,0.000680655554319415,0.00352703332692788
"g279",363.445692004217,0.553339834944496,0.316938168978904,1.74589206698334,0.0808297086271443,0.158872185922318
"g280",375.430075277715,-4.28200026950448,0.942801311470567,-4.54178437960113,5.57800767994192e-06,8.36701151991288e-05
"g281",15.8540204164649,1.82670936887774,1.00157751461664,1.82383224685003,0.0681774371609048,0.138789782791842
"g282",1928.3456196326,1.63149940011562,0.882925255861068,1.84783410519219,0.0646263454744672,0.133467452610313
"g283",2675.20544679678,1.33230495727863,0.618599029351752,2.15374563176213,0.0312601254774683,0.0748666870678863
"g284",948.698160794372,-0.0880114362733184,0.414869106731801,-0.212142661010946,0.831995738381826,0.881482473750261
"g285",904.175921447293,0.395017890562365,0.372247658501656,1.06116957767407,0.288612842333383,0.420382437513589
"g286",6114.63116849925,1.08913516087643,0.429533014341827,2.53562619056258,0.0112246479268562,0.0336739437805687
